"","ï..","date","species","bands","sx","sy","time","month","year","slope","pres","PlotName","gr","fire","burnyr","Spring","BrLagOne","BrLagTwo","mgmt","elev","soil","obs","HT","LG","LF","BG","DG","DistToShrubs","DistToTrees","PropShrubs","PropTrees"
"270",NA,2018-07-16,NA,NA,710773.053466697,4331118.46340828,1567,7,2018,0.201685741809263,0,"C3SA","cattle","3","0",98.6,324.3,397.4,"cattle3",407.136016845703,"4530",0,3.10470595147907,0.224233606826044,0.188409355114388,0.231544756388783,0.242433369747703,0.00808080672495098,0.0362717419601465,0.140529531568228,0.0356415478615071
"271",NA,2016-07-04,NA,NA,712482.655576822,4330504.58285501,825,7,2016,0.0476565502651314,0,"C3A","cattle","3","1",223,541.7,281.6,"cattle3",426.192016601562,"4783",0,2.84708097156892,0.261440760746974,0.180707209949356,0.292150181082417,0.168437016739897,0.0296601287713725,0.114800267236227,0.00305343511450382,0
"272",NA,2017-06-10,NA,NA,711593.582367684,4330086.07822623,1166,6,2017,0.159662762630509,0,"C3SB","cattle","3","0",214.5,397.4,541.7,"cattle3",439.069030761719,"4530",0,2.83742305772252,0.15108977058341,0.115163581328346,0.354003640728805,0.424882432567127,0.0193878823964545,0.0349199471009142,0.143075356415479,0.0106924643584521
"273",NA,2015-07-03,NA,NA,710629.014271219,4330443.72333275,458,7,2015,0.232231644254205,0,"K2A","ungr","2","0",196.3,281.6,462.1,"ungr2",390.994018554688,"4590",0,4.30564990943196,0.240864217487768,0.103651474875284,0.125660172104996,0.567744916240395,0.00539243686991787,0.009353299930667,0.2052067381317,0.291475242470648
"274",NA,2018-06-16,NA,NA,711615.636458042,4332063.30667362,1537,6,2018,0.243125322937234,0,"C3SC","cattle","3","1",98.6,324.3,397.4,"cattle3",348.713012695312,"4550",0,2.47761909520834,0.180055458791779,0.145101795126948,0.585885587924252,0.141038071256141,0.00910495677165436,0.00132949955091659,0.0790010193679919,0.761977573904179
"275",NA,2020-05-03,NA,NA,708732.33142578,4329561.01647756,2224,5,2020,0.136847848529796,0,"N2B","bison","2","0",136,560.4,238,"bison2",359.213012695312,"4590",0,2.95073534112761,0.238499673305522,0.211445210190981,0.264320351007357,0.0939731208457385,0.00825915162197137,0.00321014294062364,0.0560652395514781,0.658511722731906
"276",NA,2016-07-22,NA,NA,711398.328923518,4329206.13100122,843,7,2016,0.0771994880557866,0,"K1B","ungr","1","1",223,541.7,281.6,"ungr1",440.903015136719,"4530",0,2.49792831410199,0.51615403307442,0.136748531276588,0.324496944500478,0.117487586620868,0.0331777196242707,0.0412945271817119,0.00203873598369011,0.00305810397553517
"277",NA,2017-06-10,NA,NA,711167.336257151,4332203.17514737,1166,6,2017,0.216449231606985,0,"C3SA","cattle","3","1",214.5,397.4,541.7,"cattle3",342.7490234375,"4550",0,2.91257285294061,0.153335698283298,0.119169071170991,0.609365427581478,0.246059828996221,0.00527444787509361,0.00494666151780921,0.182833925850686,0.492635855764347
"278",NA,2019-06-25,NA,NA,708381.250848385,4329727.91079238,1911,6,2019,0.157978838569592,0,"N1A","bison","1","1",222.8,238,324.3,"bison1",379.096008300781,"4590",0,2.09099664216174,0.197890309510502,0.251915509115994,0.535881772241387,0.0475952529027068,0.0405693614523607,0.0907174768866202,0.00101936799184506,0
"279",NA,2014-05-18,NA,NA,711502.18346285,4328953.99621012,47,5,2014,0.131284601301257,0,"C3C","cattle","3","0",150.9,462.1,195.8,"cattle3",436.611022949219,"4530",0,1.44171500504776,0.211749826599698,0.0734296726783752,0.143833665451425,0.539152694318193,0.0149332890442738,0.0296804979739491,0.0352220520673813,0.0234813680449209
"280",NA,2017-07-19,NA,NA,712051.283043083,4332051.44827202,1205,7,2017,0.245670027752636,0,"C3SC","cattle","3","0",214.5,397.4,541.7,"cattle3",362.599029541016,"4550",0,3.99896417198869,0.128257290696805,0.0866316562219631,0.405722919042236,0.535557090822654,0.00834265042972692,0.0021775240694313,0.054989816700611,0.730142566191446
"281",NA,2014-06-15,NA,NA,708098.112642548,4328090.24718541,75,6,2014,0.148747518042094,0,"N2B","bison","2","0",150.9,462.1,195.8,"bison2",432.568023681641,"4530",0,1.42615234149753,0.0919153837173389,0.110507130975413,0.129094135949641,0.570891257492745,0.0154752706978622,0.0927872961017925,0.0835455934793683,0
"282",NA,2016-07-07,NA,NA,706980.458251983,4329966.75830117,828,7,2016,0.156525602349565,0,"N2A","bison","2","1",223,541.7,281.6,"bison2",354.908020019531,"4590",0,1.42880107395402,0.252048514725152,0.21970957059382,0.529846735104819,0.145947684589569,0.0139794798649061,0.0298273035735234,0.036697247706422,0.000509683995922528
"283",NA,2016-06-27,NA,NA,712782.714229619,4330335.88140168,818,6,2016,0.0355958872008029,0,"C3A","cattle","3","1",223,541.7,281.6,"cattle3",419.477020263672,"4625",0,2.55526555314103,0.235894395381374,0.157725379395776,0.37734090413486,0.149152321247483,0.0449068789264138,0.0852653789628001,0,0
